level,series,comparison,model_a,model_b,horizon,n,origins,mae_a,mae_b,delta_mae_pct_b_vs_a,delta_mae_pct_ci95_lo,delta_mae_pct_ci95_hi,better_by_mae,dm_abs,p_abs,sig_abs,dm_sq,p_sq,sig_sq
path,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,1,47,47,0.20044966361038558,0.19251241866912727,-3.9597197612094486,-13.852011304732267,7.928818711083424,chronos2_C1_fwd_global,0.7080064402352791,0.48251350020327555,ns,1.2802515053638728,0.20687518008867128,ns
path,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,3,135,45,0.341733177946528,0.3073811482200274,-10.05229575100718,-20.726018832961525,3.2319979157330607,chronos2_C1_fwd_global,1.2395214139612403,0.21731892318531829,ns,1.8323777902745317,0.06911529506397344,*
path,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,6,252,42,0.5913587983253581,0.5298563915138791,-10.400184623217724,-21.04774541935902,4.820787666155217,chronos2_C1_fwd_global,1.073171578127666,0.2842248049157802,ns,1.9805895060762242,0.048729088534339965,**
path,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,12,432,36,1.143286435334759,1.0648107613910933,-6.8640431232517525,-19.05639549985287,9.213488593811116,chronos2_C1_fwd_global,0.6506169845689254,0.5156404405401627,ns,1.7566959498925199,0.07967973837990695,*
endpoint,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,1,47,47,0.20044966361038558,0.19251241866912727,-3.9597197612094486,-13.852011304732267,7.928818711083424,chronos2_C1_fwd_global,0.7080064402352791,0.48251350020327555,ns,1.2802515053638728,0.20687518008867128,ns
endpoint,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,3,45,45,0.4962981128936927,0.4295325186908621,-13.452719740067154,-25.42888660680365,1.343553063626853,chronos2_C1_fwd_global,0.9531978129147151,0.34569726450711913,ns,1.1202635194583905,0.26867919042028193,ns
endpoint,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,6,42,42,0.9898391092226058,0.8924044915988235,-9.843480290479217,-21.130742422749012,5.419198175600524,chronos2_C1_fwd_global,0.5299897254991354,0.5989777043022233,ns,0.9771401056681462,0.33423035603225926,ns
endpoint,Global,Chronos-2 forward vs flat-hold,chronos2_C1_inst_global,chronos2_C1_fwd_global,12,36,36,1.9697762594013035,1.8459501532864846,-6.286303102894275,-18.980285636072594,9.416624013444975,chronos2_C1_fwd_global,0.4343724852133826,0.6666842322001115,ns,0.7438502412510763,0.4619319046839092,ns
path,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,1,47,47,0.2519071459150486,0.24865211658063552,-1.29215442562744,-3.0623059736492904,0.6769581999388684,chronos2_C1_regime_global,1.2981597561373939,0.20070373172751194,ns,2.010634402244408,0.050247344904445095,*
path,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,3,135,45,0.3579775788052144,0.35241855307544795,-1.5528977396629875,-2.6753247781415115,-0.6221238350818309,chronos2_C1_regime_global,2.3718728626500556,0.01912076691420768,**,2.0948472239255187,0.038067142813175574,**
path,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,6,252,42,0.6422973933007075,0.6360972600604702,-0.9653056831470784,-1.759216427937908,-0.32671962560382645,chronos2_C1_regime_global,2.0755519290001887,0.0389538983545127,**,2.0740996465258377,0.03908972790474735,**
path,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,12,432,36,1.3374642636144916,1.33014203020289,-0.5474713314442772,-1.0585530729977914,-0.17067009280960568,chronos2_C1_regime_global,1.9286596983087458,0.05442951442299724,*,1.931875268283131,0.0540300494956337,*
endpoint,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,1,47,47,0.2519071459150486,0.24865211658063552,-1.29215442562744,-3.0623059736492904,0.6769581999388684,chronos2_C1_regime_global,1.2981597561373939,0.20070373172751194,ns,2.010634402244408,0.050247344904445095,*
endpoint,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,3,45,45,0.48976710130946355,0.48338013550714876,-1.3040822434251527,-2.38282478609181,-0.4406183935487836,chronos2_C1_regime_global,1.299648186822401,0.2004896700844864,ns,1.3381439617114197,0.1877241718460088,ns
endpoint,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,6,42,42,1.1443136465405372,1.1379613796466,-0.5551158909221554,-1.0878832286019016,-0.13936390233840731,chronos2_C1_regime_global,0.9764795314925478,0.3345535027112475,ns,1.0510490976120483,0.29939175979619825,ns
endpoint,Global,Chronos-2 regime context,chronos2_C0_global,chronos2_C1_regime_global,12,36,36,2.3131123581580417,2.3057013801151154,-0.3203898858085644,-0.6734308509644747,-0.08363278109034372,chronos2_C1_regime_global,1.1952265165128935,0.24003458457163096,ns,1.2191738353675599,0.23093131426493793,ns
path,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,1,47,47,0.21029511500802783,0.21373319049075146,1.6348812869915585,-0.5063704313513501,4.300077305267564,timesfm_C0_global,-1.3740751200583883,0.17607700769914122,ns,-0.7377770053775131,0.4643971231607673,ns
path,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,3,135,45,0.37599608290226055,0.37922690739725196,0.8592707854967864,-0.20473806316079568,2.1101151607907953,timesfm_C0_global,-1.1094122296945357,0.2692394223100393,ns,-0.8874133116178275,0.37644643103733144,ns
path,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,6,252,42,0.647464404088527,0.6505917748044541,0.48301816998413033,-0.1880687173884603,1.2954782461352192,timesfm_C0_global,-0.9346229956754277,0.3508808920499885,ns,-0.9411462715330022,0.3475347936651292,ns
path,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,12,432,36,1.2332855181209013,1.2358436732337552,0.20742602384172115,-0.182479781321584,0.7183852411992546,timesfm_C0_global,-0.6655642739826557,0.5060456698249145,ns,-0.8717809539252336,0.383813246359588,ns
endpoint,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,1,47,47,0.21029511500802783,0.21373319049075146,1.6348812869915585,-0.5063704313513501,4.300077305267564,timesfm_C0_global,-1.3740751200583883,0.17607700769914122,ns,-0.7377770053775131,0.4643971231607673,ns
endpoint,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,3,45,45,0.5447677563336043,0.5485641777635888,0.6968880565794056,-0.13511607418089877,1.7013394103126545,timesfm_C0_global,-0.7694339988036358,0.44574679115610805,ns,-0.7722526569131744,0.4440931666716965,ns
endpoint,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,6,42,42,1.075967790271274,1.0785851292964712,0.24325440304651058,-0.2352022226966082,0.8174811533391776,timesfm_C0_global,-0.6598182492910241,0.5130601565648636,ns,-0.94359599050667,0.3509036058385042,ns
endpoint,Global,TimesFM regime context,timesfm_C0_global,timesfm_C1_regime_global,12,36,36,2.011331101511441,2.0111966965115884,-0.006682390569677939,-0.32294214271641225,0.3637514029565352,timesfm_C1_regime_global,0.4633127876105523,0.6460084474716903,ns,-1.4458453946676355,0.15711633938057157,ns
path,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,1,47,47,0.20044966361038558,0.19070136808278298,-4.863213712620826,-21.59099898482483,18.931717867115783,arima,0.4621715147299547,0.6461369260498677,ns,0.7878585187322376,0.4348206428549001,ns
path,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,3,135,45,0.341733177946528,0.35654408572532686,4.334056139294836,-12.438677644579132,25.02790167183189,chronos2_C1_inst_global,-0.40543090673481824,0.6858073792469221,ns,-0.42713213624332197,0.6699686161203793,ns
path,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,6,252,42,0.5913587983253581,0.6821288379410344,15.349402067361446,-3.804405030614618,39.19245702719187,chronos2_C1_inst_global,-1.1602695072752882,0.24704150109283074,ns,-1.0600283105036836,0.2901506879678297,ns
path,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,12,432,36,1.143286435334759,1.5443560436970605,35.08041344379868,8.738728455114154,74.50998950925812,chronos2_C1_inst_global,-1.8809800781055825,0.06064853365656442,*,-1.667510512305278,0.09613930904303492,*
endpoint,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,1,47,47,0.20044966361038558,0.19070136808278298,-4.863213712620826,-21.59099898482483,18.931717867115783,arima,0.4621715147299547,0.6461369260498677,ns,0.7878585187322376,0.4348206428549001,ns
endpoint,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,3,45,45,0.4962981128936927,0.539317190004311,8.667991272381286,-10.024070482184122,33.15408897628755,chronos2_C1_inst_global,-0.48461611340012883,0.6303525218067445,ns,-0.42175910390657756,0.6752544070966546,ns
endpoint,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,6,42,42,0.9898391092226058,1.2438891695546392,25.66579335621098,2.9249905704215915,57.40219568473876,chronos2_C1_inst_global,-0.6903393174169138,0.4938704700737636,ns,-0.5854403830405802,0.5614603666201073,ns
endpoint,Global,Chronos-2 vs ARIMA,chronos2_C1_inst_global,arima,12,36,36,1.9697762594013035,2.894440977878863,46.94262681176813,14.18538888105777,100.0514855959768,chronos2_C1_inst_global,-0.8539654501902417,0.39893138006959117,ns,-0.744982010496849,0.4612561415886727,ns
path,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,1,47,47,0.20044966361038558,0.17866293951079507,-10.86892524895298,-26.151944846554652,7.006270830094807,auto_arima,1.2429361976751372,0.2201897040813125,ns,1.1582857974948584,0.25272578369238974,ns
path,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,3,135,45,0.341733177946528,0.3304854813320288,-3.2913680439477733,-11.54477355616457,6.128520022004738,auto_arima,0.6288133849135052,0.5305416795480531,ns,0.1094605450193493,0.9130009679736059,ns
path,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,6,252,42,0.5913587983253581,0.6059106368105316,2.4607460861971076,-6.702090781070792,12.08455255234971,chronos2_C1_inst_global,-0.44280431243890256,0.6582886514197768,ns,-1.2303730602576033,0.21970927220156086,ns
path,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,12,432,36,1.143286435334759,1.3294378126417792,16.28212944313595,4.376211792746528,29.447731093753713,chronos2_C1_inst_global,-2.0435682289339963,0.04160371173980995,**,-2.4664181865625268,0.014035338675732745,**
endpoint,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,1,47,47,0.20044966361038558,0.17866293951079507,-10.86892524895298,-26.151944846554652,7.006270830094807,auto_arima,1.2429361976751372,0.2201897040813125,ns,1.1582857974948584,0.25272578369238974,ns
endpoint,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,3,45,45,0.4962981128936927,0.4924527858423966,-0.7748018683520078,-9.68563130785002,8.502630103731093,auto_arima,0.1151152256116537,0.9088775351765204,ns,-0.25829263424407456,0.797385465384795,ns
endpoint,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,6,42,42,0.9898391092226058,1.0713662942126052,8.236407738428198,-2.8371935496120586,20.070804396325705,chronos2_C1_inst_global,-0.7187088512382159,0.4763965793402104,ns,-0.8704224123918276,0.38913749289006416,ns
endpoint,Global,Chronos-2 vs AutoARIMA,chronos2_C1_inst_global,auto_arima,12,36,36,1.9697762594013035,2.482112228302531,26.009856015674977,11.527128085953958,43.876784679119105,chronos2_C1_inst_global,-1.1057414482246788,0.2763813810093967,ns,-1.1719316110496134,0.24914040646605132,ns
path,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,1,47,47,0.2722821971044227,0.19070136808278298,-29.96186672841953,-48.61018218710133,-2.4767813336229914,arima,2.1062179473489744,0.04067153665395109,**,2.3226994440232906,0.02467311057993284,**
path,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,3,135,45,0.35580074689076235,0.35654408572532686,0.20891997587423003,-20.91099734767141,30.033070953949192,chronos2_C1_validated_global,-0.014716822703326604,0.9882799873001098,ns,-0.22215017942792628,0.8245351985410714,ns
path,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,6,252,42,0.6227630846912038,0.6821288379410344,9.53263844777618,-10.816246330590397,35.07023326121187,chronos2_C1_validated_global,-0.7072529379693703,0.48006542478670267,ns,-0.5330092049712094,0.5944988055988428,ns
path,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,12,432,36,1.3011076838248274,1.5443560436970605,18.695482541242328,-2.1507700380792736,46.6115083814056,chronos2_C1_validated_global,-1.2818234421762411,0.20059369217243647,ns,-1.079668200256559,0.28089376837081514,ns
endpoint,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,1,47,47,0.2722821971044227,0.19070136808278298,-29.96186672841953,-48.61018218710133,-2.4767813336229914,arima,2.1062179473489744,0.04067153665395109,**,2.3226994440232906,0.02467311057993284,**
endpoint,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,3,45,45,0.4609602186337914,0.539317190004311,16.998640707598696,-10.390109914645771,55.52407376831997,chronos2_C1_validated_global,-0.8822269897318172,0.382448536372085,ns,-0.5995263982405185,0.5518968200763832,ns
endpoint,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,6,42,42,1.106608425748109,1.2438891695546392,12.405539359030566,-9.171906299811228,43.088646363951185,chronos2_C1_validated_global,-0.5784262242488436,0.5661403780043238,ns,-0.4314019185843855,0.6684361464778625,ns
endpoint,Global,Chronos-2 validated vs ARIMA,chronos2_C1_validated_global,arima,12,36,36,2.2619947153108715,2.894440977878863,27.9596702099754,0.4268264678780208,63.71117738449936,chronos2_C1_validated_global,nan,nan,NA,nan,nan,NA
path,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,1,47,47,0.2722821971044227,0.17866293951079507,-34.38317252806793,-53.07376246687621,-6.694360093380116,auto_arima,2.3993594807859457,0.02053159830694822,**,2.2625174691560206,0.028432227827424304,**
path,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,3,135,45,0.35580074689076235,0.3304854813320288,-7.115011921688239,-28.140873162138575,23.052797643748978,auto_arima,0.4637157513396902,0.6436037818995163,ns,0.08884367150372666,0.9293387951066149,ns
path,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,6,252,42,0.6227630846912038,0.6059106368105316,-2.7060768846034695,-27.06139193356135,29.248688389597458,auto_arima,0.1450641961066797,0.8847766047451561,ns,-0.10511235300553147,0.9163706060159229,ns
path,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,12,432,36,1.3011076838248274,1.3294378126417792,2.177385405462406,-22.536525754033086,34.131466666184764,chronos2_C1_validated_global,-0.10960958793391219,0.9127700218597364,ns,-0.4695425750828735,0.6389193136266168,ns
endpoint,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,1,47,47,0.2722821971044227,0.17866293951079507,-34.38317252806793,-53.07376246687621,-6.694360093380116,auto_arima,2.3993594807859457,0.02053159830694822,**,2.2625174691560206,0.028432227827424304,**
endpoint,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,3,45,45,0.4609602186337914,0.4924527858423966,6.831949034982649,-20.471281249364708,45.752533026189425,chronos2_C1_validated_global,-0.23632270839433148,0.814278963005869,ns,-0.21572110872873113,0.83020205917043,ns
endpoint,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,6,42,42,1.106608425748109,1.0713662942126052,-3.184697560176158,-30.55891021647317,35.001101071894965,auto_arima,0.07046226424369875,0.9441683091188444,ns,-0.049821383706851914,0.9605066513771183,ns
endpoint,Global,Chronos-2 validated vs AutoARIMA,chronos2_C1_validated_global,auto_arima,12,36,36,2.2619947153108715,2.482112228302531,9.731124104832766,-16.137223804855577,41.99306109729443,chronos2_C1_validated_global,-0.29047228296007765,0.7731691667290338,ns,-0.5990836934219225,0.5529753513845281,ns
path,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,1,47,47,0.21371679218954406,0.19070136808278298,-10.769122945823014,-26.731497192303248,9.407283737821603,arima,1.0825677865269847,0.284642619732838,ns,0.9681038760580104,0.3380552241936763,ns
path,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,3,135,45,0.34872855005917064,0.35654408572532686,2.241151653579875,-12.828817677884798,18.710796865778224,timesfm_C1_inst_global,-0.22699205666118216,0.8207758523020945,ns,-0.7556025496930957,0.4512136867213574,ns
path,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,6,252,42,0.6071951402932142,0.6821288379410344,12.34095806689671,-4.6455780841748995,31.515084796391445,timesfm_C1_inst_global,-1.0871763329495703,0.278001780894345,ns,-1.2041617642203817,0.22966136024043107,ns
path,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,12,432,36,1.1912899074706127,1.5443560436970605,29.637297689870458,5.423324443341887,62.98451487456292,timesfm_C1_inst_global,-1.7663399423844786,0.07804665393038814,*,-1.4287057581388478,0.15381311892228539,ns
endpoint,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,1,47,47,0.21371679218954406,0.19070136808278298,-10.769122945823014,-26.731497192303248,9.407283737821603,arima,1.0825677865269847,0.284642619732838,ns,0.9681038760580104,0.3380552241936763,ns
endpoint,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,3,45,45,0.5051317492354217,0.539317190004311,6.767628607909345,-10.110687336887793,25.138875310174097,timesfm_C1_inst_global,-0.47743297014433767,0.6354169998707012,ns,-0.7349596804467932,0.4662634396201636,ns
endpoint,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,6,42,42,1.0178354905872002,1.2438891695546392,22.20925493932484,1.1048395989833664,48.95275079951244,timesfm_C1_inst_global,-0.7275055639299446,0.47105050203473375,ns,-0.5996946854064901,0.5520097445048147,ns
endpoint,Global,TimesFM vs ARIMA,timesfm_C1_inst_global,arima,12,36,36,1.9708173132676157,2.894440977878863,46.86500663422117,13.769265868095358,100.4272785202334,timesfm_C1_inst_global,-0.8101122179170198,0.4233497362966314,ns,-0.6104562308162207,0.5455035016924183,ns
path,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,1,47,47,0.21371679218954406,0.17866293951079507,-16.40201142812398,-33.5637938780839,6.382214485120098,auto_arima,1.511888437066658,0.137402437009654,ns,0.9000275206901915,0.37279337967770776,ns
path,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,3,135,45,0.34872855005917064,0.3304854813320288,-5.23130920139645,-20.2806102318044,11.961088506688869,auto_arima,0.5182515028589744,0.6051374774163851,ns,-0.14733468655512533,0.8830893064520777,ns
path,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,6,252,42,0.6071951402932142,0.6059106368105316,-0.2115470624587546,-13.882285152416278,14.380775884436288,auto_arima,0.02358294832010141,0.9812040109666451,ns,-0.669113759135766,0.5040378794767162,ns
path,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,12,432,36,1.1912899074706127,1.3294378126417792,11.596497569973275,-1.6321544887555441,26.536272040118817,timesfm_C1_inst_global,-1.3150031388748338,0.1892080602424486,ns,-1.6719784606645434,0.09525433629358607,*
endpoint,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,1,47,47,0.21371679218954406,0.17866293951079507,-16.40201142812398,-33.5637938780839,6.382214485120098,auto_arima,1.511888437066658,0.137402437009654,ns,0.9000275206901915,0.37279337967770776,ns
endpoint,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,3,45,45,0.5051317492354217,0.4924527858423966,-2.510030979485303,-17.30889941034429,14.273521967889948,auto_arima,0.16302349428173762,0.871246393506138,ns,-0.2557641185210489,0.799324911345874,ns
endpoint,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,6,42,42,1.0178354905872002,1.0713662942126052,5.259278549475856,-7.681864991582263,19.621839894364506,timesfm_C1_inst_global,-0.3470840092106192,0.7303035198023649,ns,-0.5169787274121881,0.6079488091311109,ns
endpoint,Global,TimesFM vs AutoARIMA,timesfm_C1_inst_global,auto_arima,12,36,36,1.9708173132676157,2.482112228302531,25.943293251630116,11.738745872664044,45.11652289076312,timesfm_C1_inst_global,-1.8945327243934211,0.06644051581073167,*,-1.2342227897626308,0.225343079006764,ns
path,Global,TimesFM validated vs ARIMA,timesfm_C1_validated_global,arima,1,47,47,0.1951982194006292,0.19070136808278298,-2.3037358289712566,-17.02062123139824,16.93709170844494,arima,0.2621958439115794,0.7943410885494431,ns,1.1499146730026377,0.25612239235647255,ns
path,Global,TimesFM validated vs ARIMA,timesfm_C1_validated_global,arima,3,135,45,0.3604659896023097,0.35654408572532686,-1.0880094072979622,-16.01173085008203,16.236522037316032,arima,0.10771043237275164,0.914386499560048,ns,0.10099240303459467,0.9197074447788631,ns
path,Global,TimesFM validated vs ARIMA,timesfm_C1_validated_global,arima,6,252,42,0.6303054958899337,0.6821288379410344,8.221940374790943,-9.902617863914246,29.990626812960247,timesfm_C1_validated_global,-0.6557852615439915,0.512562951035755,ns,-0.49749489527951757,0.6192756374790072,ns
path,Global,TimesFM validated vs ARIMA,timesfm_C1_validated_global,arima,12,432,36,1.2225321355121819,1.5443560436970605,26.32437208286962,1.296878133953729,63.19646258005683,timesfm_C1_validated_global,-1.4666961778459249,0.14318797001894537,ns,-1.0515717412677872,0.2935852983887726,ns
